1,0.1,-0.03881,0.25,0.57792,0.13198,-0.08205,0.1,0,-0.01553,1.05779,0.12378,0.06652
1,0.1,0.00029,0.25,0.58211,0.12209,-0.08145,0.1,0,0.00012,1.05821,0.11396,0.08157
1,0.1,-0.01517,0.25,0.58061,0.11418,-0.1113,0.1,0,-0.00607,1.05806,0.10307,0.10523
1,0.1,-0.02898,0.25,0.57627,0.1084,-0.07545,0.1,0,-0.01159,1.05763,0.10086,0.06385
1,0.1,-0.0079,0.25,0.58091,0.09978,-0.07025,0.1,0,-0.00316,1.05809,0.09276,0.06709
1,0.1,-0.01478,0.25,0.57984,0.09064,-0.0799,0.1,0,-0.00591,1.05798,0.08266,0.07399
1,0.1,-0.01576,0.25,0.57873,0.08538,-0.10585,0.1,0,-0.0063,1.05787,0.07481,0.09954
1,0.1,-0.00936,0.25,0.57225,0.08412,-0.05647,0.1,0,-0.00375,1.05723,0.07847,0.05272
1,0.1,-0.01701,0.25,0.5799,0.07717,-0.05737,0.1,0,-0.0068,1.05799,0.07144,0.05057
1,0.1,-0.01402,0.25,0.57881,0.07364,-0.06626,0.1,0,-0.00561,1.05788,0.06702,0.06065
1,0.1,0.02705,0.25,0.57343,0.06,-0.09289,0.1,0,0.01082,1.05734,0.05073,0.10371
1,0.1,0.03498,0.25,0.57294,0.07211,-0.05319,0.1,0,0.01399,1.05729,0.06679,0.06718
1,0.1,-0.05157,0.25,0.57876,0.06862,-0.06287,0.1,0,-0.02063,1.05788,0.06233,0.04225
1,0.1,-0.00655,0.25,0.57871,0.05135,-0.05467,0.1,0,-0.00262,1.05787,0.04589,0.05205
1,0.1,0.09839,0.25,0.57307,0.03322,-0.05975,0.1,0,0.03936,1.05731,0.02725,0.0991
1,0.1,0.13944,0.25,0.57913,0.02944,-0.04457,0.1,0,0.05578,1.05791,0.02498,0.10035
1,0.1,0.16116,0.25,0.5793,0.02758,-0.03127,0.1,0,0.06446,1.05793,0.02445,0.09573
1,0.1,0.18861,0.25,0.58035,0.02731,-0.01447,0.1,0,0.07544,1.05804,0.02586,0.08991
0,0.1,0,0.25,0,-0.00965,-0.22651,0,0,0,0,-0.00965,0.22651
0.1,0.1,0,0.25,1,-0.00965,-0.22651,0.01,0,0,0.2,-0.01189,0.22651
0.19878,0.1,-0.11056,0.25,1,-0.01197,-0.22928,0.01988,0,-0.00879,0.29878,-0.01648,0.22049
0.29608,0.1,-0.13454,0.25,1,-0.01684,-0.21873,0.02961,0,-0.01593,0.39608,-0.02327,0.20279
0.39226,0.1,-0.13895,0.25,1,-0.02331,-0.19952,0.03923,0,-0.0218,0.49226,-0.03109,0.17771
0.48816,0.1,-0.12916,0.25,1,-0.02694,-0.16878,0.04882,0,-0.02522,0.58816,-0.03514,0.14356
0.58475,0.1,-0.1077,0.25,1,-0.033,-0.14935,0.05848,0,-0.02519,0.68475,-0.0417,0.12416
0.6821,0.1,-0.0881,0.25,1,-0.03844,-0.14079,0.06821,0,-0.02404,0.7821,-0.04801,0.11675
0.7746,0.1,-0.06779,0.25,0.94286,-0.04411,-0.14363,0.07746,0,-0.021,0.86889,-0.0552,0.12263
0.85699,0.1,-0.04573,0.25,0.83285,-0.03029,-0.12783,0.0857,0,-0.01567,0.94027,-0.04122,0.11215
0.93081,0.1,-0.03187,0.25,0.74296,-0.03049,-0.16689,0.09308,0,-0.01186,1.00511,-0.04595,0.15502
0.99686,0.1,0.0005,0.25,0.66049,-0.0445,-0.19469,0.09969,0,0.0002,1.06291,-0.06378,0.19489
1,0.1,0.04825,0.25,0.58626,-0.06414,-0.18723,0.1,0,0.0193,1.05863,-0.08275,0.20653
1,0.1,0.11706,0.25,0.59302,-0.08392,-0.12046,0.1,0,0.04682,1.0593,-0.09594,0.16728
1,0.1,0.21099,0.25,0.59267,-0.08722,-0.00758,0.1,0,0.08439,1.05927,-0.08798,0.09197
1,0.1,0.2981,0.25,0.59198,-0.07091,0.11897,0.1,0,0.11924,1.0592,-0.05904,0.00027
0.99002,0.1,0.36295,0.25,0.59008,-0.04252,0.20363,0.099,0,0.14373,1.04902,-0.02249,-0.0599
0.97474,0.1,0.38115,0.25,0.60083,-0.00853,0.23997,0.09747,0,0.14861,1.03482,0.01464,-0.09136
0.96003,0.1,0.38665,0.25,0.61807,0.01928,0.23963,0.096,0,0.14848,1.02184,0.04207,-0.09115
0.95295,0.1,0.3733,0.25,0.63404,0.03963,0.20336,0.09529,0,0.14229,1.01635,0.05887,-0.06107
0.96015,0.1,0.33562,0.25,0.63936,0.0635,0.16897,0.09601,0,0.1289,1.02408,0.07964,-0.04007
0.97324,0.1,0.31316,0.25,0.62843,0.08466,0.14213,0.09732,0,0.12191,1.03608,0.09844,-0.02022
0.99091,0.1,0.29122,0.25,0.6123,0.09267,0.10902,0.09909,0,0.11543,1.05214,0.10345,0.00641
1,0.1,0.25513,0.25,0.59014,0.10886,0.08814,0.1,0,0.10205,1.05901,0.11766,0.01391
1,0.1,0.24321,0.25,0.58147,0.12338,0.07349,0.1,0,0.09729,1.05815,0.13073,0.02379
1,0.1,0.22722,0.25,0.58296,0.12579,0.04384,0.1,0,0.09089,1.0583,0.13017,0.04705
1,0.1,0.1894,0.25,0.58181,0.13579,0.02897,0.1,0,0.07576,1.05818,0.13869,0.04679
1,0.1,0.18253,0.25,0.5824,0.14425,0.021,0.1,0,0.07301,1.05824,0.14635,0.05201
1,0.1,0.17039,0.25,0.58269,0.14786,0.00586,0.1,0,0.06816,1.05827,0.14844,0.0623
1,0.1,0.1503,0.25,0.58254,0.15297,-0.00596,0.1,0,0.06012,1.05825,0.15237,0.06608
1,0.1,0.13938,0.25,0.58276,0.15503,-0.01206,0.1,0,0.05575,1.05828,0.15382,0.06781
1,0.1,0.13166,0.25,0.58289,0.14899,-0.02853,0.1,0,0.05266,1.05829,0.14614,0.08119
1,0.1,0.10678,0.25,0.58213,0.14797,-0.03608,0.1,0,0.04271,1.05821,0.14437,0.07879
1,0.1,0.10184,0.25,0.58215,0.14476,-0.03852,0.1,0,0.04074,1.05822,0.14091,0.07926
1,0.1,0.09388,0.25,0.5819,0.14753,-0.03529,0.1,0,0.03755,1.05819,0.14401,0.07284
1,0.1,0.09719,0.25,0.58222,0.14535,-0.0372,0.1,0,0.03888,1.05822,0.14163,0.07608
1,0.1,0.08678,0.25,0.58193,0.14269,-0.04156,0.1,0,0.03471,1.05819,0.13853,0.07628
1,0.1,0.07881,0.25,0.58168,0.14181,-0.0453,0.1,0,0.03152,1.05817,0.13728,0.07683
1,0.1,0.07212,0.25,0.58161,0.14157,-0.04593,0.1,0,0.02885,1.05816,0.13698,0.07478
1,0.1,0.06654,0.25,0.58164,0.13976,-0.04908,0.1,0,0.02662,1.05816,0.13485,0.0757
1,0.1,0.05728,0.25,0.58155,0.14178,-0.04993,0.1,0,0.02291,1.05816,0.13679,0.07285
1,0.1,0.05484,0.25,0.58185,0.13915,-0.05254,0.1,0,0.02194,1.05818,0.1339,0.07448
1,0.1,0.04501,0.25,0.58168,0.13832,-0.05548,0.1,0,0.01801,1.05817,0.13278,0.07348
1,0.1,0.03864,0.25,0.58173,0.14078,-0.05531,0.1,0,0.01545,1.05817,0.13525,0.07076
1,0.1,0.03771,0.25,0.58204,0.13628,-0.05787,0.1,0,0.01508,1.0582,0.1305,0.07295
1,0.1,0.02779,0.25,0.58169,0.13166,-0.06096,0.1,0,0.01112,1.05817,0.12557,0.07208
1,0.1,0.0211,0.25,0.58144,0.13622,-0.0571,0.1,0,0.00844,1.05814,0.13051,0.06554
1,0.1,0.02514,0.25,0.58199,0.13111,-0.06055,0.1,0,0.01006,1.0582,0.12506,0.07061
1,0.1,0.01343,0.25,0.58156,0.12609,-0.06442,0.1,0,0.00537,1.05816,0.11966,0.06979
1,0.1,0.00774,0.25,0.58128,0.13231,-0.06312,0.1,0,0.0031,1.05813,0.126,0.06622
1,0.1,0.01193,0.25,0.58174,0.13435,-0.07509,0.1,0,0.00477,1.05817,0.12684,0.07986
1,0.1,-0.0041,0.25,0.58122,0.13208,-0.08854,0.1,0,-0.00164,1.05812,0.12323,0.0869
1,0.1,-0.01516,0.25,0.58001,0.13572,-0.09725,0.1,0,-0.00606,1.058,0.12601,0.09118
1,0.1,-0.02059,0.25,0.57852,0.11896,-0.07089,0.1,0,-0.00824,1.05785,0.11187,0.06265
1,0.1,0.00042,0.25,0.58055,0.11786,-0.08264,0.1,0,0.00017,1.05806,0.10961,0.0828
1,0.1,-0.01812,0.25,0.57828,0.1183,-0.09628,0.1,0,-0.00725,1.05783,0.10869,0.08903
1,0.1,-0.02116,0.25,0.57585,0.11628,-0.10933,0.1,0,-0.00847,1.05759,0.10537,0.10086
1,0.1,-0.03183,0.25,0.57342,0.10193,-0.07939,0.1,0,-0.01273,1.05734,0.094,0.06666
1,0.1,-0.00549,0.25,0.57748,0.09509,-0.0856,0.1,0,-0.00219,1.05775,0.08654,0.08341
1,0.1,-0.01294,0.25,0.57405,0.08903,-0.10701,0.1,0,-0.00518,1.0574,0.07835,0.10183
1,0.1,-0.02353,0.25,0.57211,0.08176,-0.06667,0.1,0,-0.00941,1.05721,0.07509,0.05726
1,0.1,-0.00203,0.25,0.57802,0.07869,-0.08401,0.1,0,-0.00081,1.0578,0.0703,0.0832
1,0.1,-0.0071,0.25,0.57294,0.07254,-0.10676,0.1,0,-0.00284,1.05729,0.06188,0.10392
1,0.1,-0.00893,0.25,0.57161,0.06284,-0.13326,0.1,0,-0.00357,1.05716,0.04956,0.12968
1,0.1,-0.01608,0.25,0.57225,0.06098,-0.0789,0.1,0,-0.00643,1.05723,0.0531,0.07247
1,0.1,0.00609,0.25,0.57304,0.04989,-0.08253,0.1,0,0.00244,1.0573,0.04165,0.08497
1,0.1,0.02809,0.25,0.57246,0.03732,-0.09631,0.1,0,0.01124,1.05725,0.02771,0.10755
1,0.1,0.04082,0.25,0.57416,0.01707,-0.11962,0.1,0,0.01633,1.05742,0.00514,0.13594
1,0.1,0.04825,0.25,0.57696,0.02951,-0.05789,0.1,0,0.0193,1.0577,0.02373,0.07719
1,0.1,0.02469,0.25,0.57317,0.01901,-0.05314,0.1,0,0.00988,1.05732,0.01369,0.06301
1,0.1,0.10266,0.25,0.57534,0.00475,-0.0471,0.1,0,0.04106,1.05753,4E-05,0.08816
1,0.1,0.14996,0.25,0.57957,-0.01172,-0.0608,0.1,0,0.05998,1.05796,-0.0178,0.12078
1,0.1,0.19016,0.25,0.58352,-0.01394,-0.02919,0.1,0,0.07606,1.05835,-0.01685,0.10525
1,0.1,0.23142,0.25,0.58422,-0.01274,0.00339,0.1,0,0.09257,1.05842,-0.0124,0.08918
1,0.1,0.27333,0.25,0.58549,-0.00835,0.03727,0.1,0,0.10933,1.05855,-0.00462,0.07207
1,0.1,0.31786,0.25,0.58695,-0.0008,0.07473,0.1,0,0.12715,1.05869,0.00667,0.05241
0,0.1,0,0.25,0,0.00798,-0.76558,0,0,0,0,0.00798,0.76558
0.1,0.1,0,0.25,1,0.00798,-0.76558,0.01,0,0,0.2,0.00105,0.76558
0.19122,0.1,-0.29734,0.25,1,-0.00156,-0.75766,0.01912,0,-0.02274,0.29122,-0.0147,0.73492
0.27389,0.1,-0.34676,0.25,1,-0.01909,-0.72936,0.02739,0,-0.03799,0.37389,-0.03734,0.69137
0.35085,0.1,-0.35286,0.25,1,-0.04223,-0.68303,0.03509,0,-0.04952,0.45085,-0.06437,0.63351
0.42678,0.1,-0.32824,0.25,1,-0.06817,-0.61863,0.04268,0,-0.05604,0.52678,-0.09292,0.56259
0.50597,0.1,-0.28205,0.25,1,-0.08274,-0.52973,0.0506,0,-0.05708,0.60597,-0.1083,0.47265
0.59246,0.1,-0.21156,0.25,1,-0.10496,-0.43971,0.05925,0,-0.05014,0.69246,-0.13018,0.38958
0.68522,0.1,-0.14469,0.25,1,-0.12318,-0.35635,0.06852,0,-0.03966,0.78522,-0.14709,0.31669
0.77858,0.1,-0.07667,0.25,0.95648,-0.13977,-0.28995,0.07786,0,-0.02388,0.87422,-0.16203,0.26607
0.86272,0.1,-0.00915,0.25,0.84184,-0.15414,-0.23125,0.08627,0,-0.00316,0.94691,-0.17391,0.22809
0.93575,0.1,0.06189,0.25,0.74822,-0.16932,-0.15802,0.09358,0,0.02316,1.01057,-0.18405,0.18119
0.98962,0.1,0.15934,0.25,0.66568,-0.18322,-0.05149,0.09896,0,0.06307,1.05619,-0.18832,0.11457
1,0.1,0.2556,0.25,0.60515,-0.18417,0.09629,0.1,0,0.10224,1.06051,-0.17456,0.00595
1,0.1,0.34457,0.25,0.59733,-0.17501,0.22498,0.1,0,0.13783,1.05973,-0.1527,-0.08716
0.98206,0.1,0.38466,0.25,0.59482,-0.14145,0.31347,0.09821,0,0.1511,1.04155,-0.11117,-0.16237
0.9499,0.1,0.42722,0.25,0.61645,-0.10137,0.33302,0.09499,0,0.16233,1.01155,-0.07032,-0.1707
0.9499,0.1,0.41091,0.25,0.65285,-0.07513,0.30671,0.09499,0,0.15613,1.01519,-0.04645,-0.15058
0.94503,0.1,0.37194,0.25,0.6449,-0.04609,0.26092,0.0945,0,0.1406,1.00952,-0.02171,-0.12032
0.95255,0.1,0.33902,0.25,0.65009,-0.01757,0.22387,0.09525,0,0.12917,1.01756,0.00358,-0.0947
0.96904,0.1,0.306,0.25,0.63696,0.0114,0.19047,0.0969,0,0.11861,1.03273,0.02974,-0.07186
0.98999,0.1,0.28156,0.25,0.61533,0.0392,0.16134,0.099,0,0.1115,1.05152,0.0551,-0.04984
1,0.1,0.25534,0.25,0.58976,0.06086,0.1314,0.1,0,0.10214,1.05898,0.07397,-0.02926
1,0.1,0.22372,0.25,0.57944,0.08107,0.11008,0.1,0,0.08949,1.05794,0.09205,-0.02059
1,0.1,0.20975,0.25,0.58092,0.09743,0.09172,0.1,0,0.0839,1.05809,0.10658,-0.00782
1,0.1,0.19019,0.25,0.58097,0.11224,0.07163,0.1,0,0.07608,1.0581,0.1194,0.00445
1,0.1,0.17215,0.25,0.58139,0.12787,0.05345,0.1,0,0.06886,1.05814,0.13322,0.01541
1,0.1,0.15597,0.25,0.58209,0.13799,0.03829,0.1,0,0.06239,1.05821,0.14182,0.02409
1,0.1,0.14064,0.25,0.58251,0.14632,0.0196,0.1,0,0.05625,1.05825,0.14828,0.03665
1,0.1,0.1229,0.25,0.58282,0.15414,0.00198,0.1,0,0.04916,1.05828,0.15434,0.04718
1,0.1,0.10641,0.25,0.58329,0.15951,-0.01123,0.1,0,0.04256,1.05833,0.15838,0.05379
1,0.1,0.09364,0.25,0.58361,0.16703,-0.01867,0.1,0,0.03745,1.05836,0.16516,0.05612
1,0.1,0.08863,0.25,0.58426,0.1661,-0.02975,0.1,0,0.03545,1.05843,0.16313,0.0652
1,0.1,0.07219,0.25,0.58397,0.16751,-0.04347,0.1,0,0.02888,1.0584,0.16317,0.07234
1,0.1,0.0587,0.25,0.58408,0.16865,-0.04949,0.1,0,0.02348,1.05841,0.16371,0.07296
1,0.1,0.05233,0.25,0.58421,0.16454,-0.05528,0.1,0,0.02093,1.05842,0.15902,0.07621
1,0.1,0.041,0.25,0.5838,0.15903,-0.06271,0.1,0,0.0164,1.05838,0.15276,0.07911
1,0.1,0.0304,0.25,0.58332,0.16069,-0.06736,0.1,0,0.01216,1.05833,0.15396,0.07952
1,0.1,0.02753,0.25,0.58357,0.15777,-0.07366,0.1,0,0.01101,1.05836,0.15042,0.08467
1,0.1,0.01551,0.25,0.58332,0.16294,-0.09843,0.1,0,0.0062,1.05833,0.15311,0.10464
1,0.1,-0.00933,0.25,0.58302,0.16855,-0.11304,0.1,0,-0.00373,1.0583,0.15727,0.10931
1,0.1,-0.01613,0.25,0.58163,0.16357,-0.1216,0.1,0,-0.00645,1.05816,0.15144,0.11515
1,0.1,-0.02578,0.25,0.58028,0.132,-0.07178,0.1,0,-0.01031,1.05803,0.12483,0.06146
1,0.1,0.01506,0.25,0.58179,0.1439,-0.09399,0.1,0,0.00602,1.05818,0.13452,0.10001
1,0.1,-0.01341,0.25,0.5799,0.14128,-0.10832,0.1,0,-0.00536,1.05799,0.13047,0.10296
1,0.1,-0.02057,0.25,0.57824,0.14116,-0.12606,0.1,0,-0.00823,1.05782,0.12859,0.11784
1,0.1,-0.03526,0.25,0.57478,0.12629,-0.06518,0.1,0,-0.0141,1.05748,0.11978,0.05107
1,0.1,0.0181,0.25,0.58187,0.12767,-0.10064,0.1,0,0.00724,1.05819,0.11762,0.10788
1,0.1,-0.02387,0.25,0.5737,0.12422,-0.11456,0.1,0,-0.00955,1.05737,0.11279,0.10501
1,0.1,-0.02387,0.25,0.57322,0.12889,-0.13774,0.1,0,-0.00955,1.05732,0.11516,0.12819
1,0.1,-0.03379,0.25,0.57118,0.11462,-0.08342,0.1,0,-0.01352,1.05712,0.10629,0.0699
1,0.1,0.00786,0.25,0.57564,0.10974,-0.12221,0.1,0,0.00314,1.05756,0.09755,0.12535
1,0.1,-0.0196,0.25,0.57115,0.11279,-0.12213,0.1,0,-0.00784,1.05711,0.10061,0.11429
1,0.1,-0.00568,0.25,0.57167,0.10136,-0.15619,0.1,0,-0.00227,1.05717,0.0858,0.15392
1,0.1,-0.01978,0.25,0.57279,0.09443,-0.09007,0.1,0,-0.00791,1.05728,0.08544,0.08215
1,0.1,0.02284,0.25,0.57239,0.08723,-0.11807,0.1,0,0.00914,1.05724,0.07545,0.1272
1,0.1,0.0345,0.25,0.57376,0.08082,-0.12905,0.1,0,0.0138,1.05738,0.06795,0.14285
1,0.1,0.02053,0.25,0.57377,0.06364,-0.17247,0.1,0,0.00821,1.05738,0.04648,0.18068
1,0.1,0.02448,0.25,0.57719,0.07035,-0.08394,0.1,0,0.00979,1.05772,0.06197,0.09373
1,0.1,0.08346,0.25,0.5738,0.05405,-0.09096,0.1,0,0.03338,1.05738,0.04497,0.12435
1,0.1,0.11281,0.25,0.57793,0.04547,-0.11488,0.1,0,0.04513,1.05779,0.03401,0.16001
1,0.1,0.07776,0.25,0.57751,0.02184,-0.14505,0.1,0,0.0311,1.05775,0.00738,0.17616
1,0.1,0.1458,0.25,0.583,0.01106,-0.10198,0.1,0,0.05832,1.0583,0.00088,0.1603
1,0.1,0.18692,0.25,0.58332,0.00538,-0.06609,0.1,0,0.07477,1.05833,-0.00123,0.14086
1,0.1,0.22936,0.25,0.5845,0.00319,-0.03152,0.1,0,0.09174,1.05845,4E-05,0.12327
1,0.1,0.26944,0.25,0.58564,0.0037,0.00089,0.1,0,0.10778,1.05856,0.00379,0.10688
1,0.1,0.30945,0.25,0.58698,0.00609,0.03335,0.1,0,0.12378,1.0587,0.00943,0.09043
0,0.1,0,0.25,0,-0.0074,-0.61145,0,0,0,0,-0.0074,0.61145
0.1,0.1,0,0.25,1,-0.0074,-0.61145,0.01,0,0,0.2,-0.01314,0.61145
0.19234,0.1,-0.27771,0.25,1,-0.01439,-0.60853,0.01923,0,-0.02137,0.29234,-0.02538,0.58717
0.27611,0.1,-0.33478,0.25,1,-0.02797,-0.57958,0.02761,0,-0.03697,0.37611,-0.04309,0.54261
0.35334,0.1,-0.34975,0.25,1,-0.04549,-0.53013,0.03533,0,-0.04943,0.45334,-0.06335,0.4807
0.42809,0.1,-0.33535,0.25,1,-0.0639,-0.46392,0.04281,0,-0.05742,0.52809,-0.08306,0.4065
0.50408,0.1,-0.30265,0.25,1,-0.06987,-0.44284,0.05041,0,-0.06102,0.60408,-0.09147,0.38182
0.58224,0.1,-0.26973,0.25,1,-0.0844,-0.35626,0.05822,0,-0.06282,0.68224,-0.10471,0.29344
0.66612,0.1,-0.21785,0.25,1,-0.09133,-0.28165,0.06661,0,-0.05805,0.76612,-0.10984,0.22361
0.75172,0.1,-0.17586,0.25,0.97376,-0.09224,-0.2422,0.07517,0,-0.05288,0.84909,-0.11027,0.18932
0.82941,0.1,-0.14824,0.25,0.86887,-0.09107,-0.2462,0.08294,0,-0.04918,0.91629,-0.11129,0.19702
0.90017,0.1,-0.13156,0.25,0.78613,-0.09213,-0.29952,0.09002,0,-0.04737,0.97879,-0.11869,0.25215
0.96538,0.1,-0.10998,0.25,0.71072,-0.1066,-0.37097,0.09654,0,-0.04247,1.03645,-0.14159,0.3285
1,0.1,-0.07769,0.25,0.64163,-0.14013,-0.4359,0.1,0,-0.03108,1.06416,-0.18235,0.40482
1,0.1,-0.00964,0.25,0.61171,-0.19342,-0.44198,0.1,0,-0.00385,1.06117,-0.23619,0.43812
1,0.1,0.15347,0.25,0.62141,-0.23627,-0.32195,0.1,0,0.06139,1.06214,-0.26791,0.38334
1,0.1,0.313,0.25,0.62159,-0.21801,-0.05309,0.1,0,0.1252,1.06216,-0.22332,0.17829
0.9568,0.1,0.44716,0.25,0.61133,-0.14201,0.22818,0.09568,0,0.17114,1.01793,-0.12037,-0.05704
0.89575,0.1,0.50334,0.25,0.6577,-0.05724,0.34411,0.08957,0,0.18034,0.96152,-0.02702,-0.16376
0.85053,0.1,0.49847,0.25,0.72614,-0.00391,0.37416,0.08505,0,0.16959,0.92314,0.02718,-0.20457
0.82155,0.1,0.48363,0.25,0.77451,0.01211,0.33579,0.08216,0,0.15893,0.899,0.03919,-0.17686
0.82111,0.1,0.42614,0.25,0.80203,0.03371,0.28694,0.08211,0,0.13996,0.90131,0.05695,-0.14698
0.83194,0.1,0.39352,0.25,0.79683,0.03822,0.22491,0.08319,0,0.13095,0.91162,0.05678,-0.09396
0.85909,0.1,0.33569,0.25,0.77939,0.05631,0.18131,0.08591,0,0.11535,0.93703,0.0718,-0.06596
0.88885,0.1,0.31063,0.25,0.7443,0.07157,0.14832,0.08888,0,0.11044,0.96328,0.08471,-0.03788
0.92114,0.1,0.2843,0.25,0.70815,0.08123,0.11071,0.09211,0,0.10475,0.99195,0.09141,-0.00595
0.95784,0.1,0.24761,0.25,0.66832,0.09612,0.08605,0.09578,0,0.09487,1.02467,0.10435,0.00882
0.99335,0.1,0.23028,0.25,0.62447,0.11254,0.07024,0.09934,0,0.0915,1.0558,0.11951,0.02126
1,0.1,0.21206,0.25,0.58352,0.12805,0.05677,0.1,0,0.08482,1.05835,0.13372,0.02806
1,0.1,0.1951,0.25,0.58077,0.13464,0.03271,0.1,0,0.07804,1.05808,0.13791,0.04533
1,0.1,0.16193,0.25,0.58099,0.14079,0.03762,0.1,0,0.06477,1.0581,0.14455,0.02715
1,0.1,0.17548,0.25,0.58253,0.15656,0.00924,0.1,0,0.07019,1.05825,0.15748,0.06096
1,0.1,0.12438,0.25,0.58265,0.1548,-0.01422,0.1,0,0.04975,1.05827,0.15338,0.06397
1,0.1,0.10343,0.25,0.58248,0.15929,-0.02234,0.1,0,0.04137,1.05825,0.15706,0.06372
1,0.1,0.09283,0.25,0.58312,0.16206,-0.03006,0.1,0,0.03713,1.05831,0.15905,0.06719
1,0.1,0.08027,0.25,0.58338,0.17024,-0.03562,0.1,0,0.03211,1.05834,0.16668,0.06773
1,0.1,0.07451,0.25,0.58431,0.17132,-0.04294,0.1,0,0.02981,1.05843,0.16703,0.07274
1,0.1,0.06072,0.25,0.58437,0.17093,-0.05087,0.1,0,0.02429,1.05844,0.16585,0.07515
1,0.1,0.04934,0.25,0.5844,0.16992,-0.0586,0.1,0,0.01973,1.05844,0.16406,0.07833
1,0.1,0.03792,0.25,0.58435,0.1694,-0.06219,0.1,0,0.01517,1.05844,0.16319,0.07736
1,0.1,0.03213,0.25,0.5844,0.16642,-0.06833,0.1,0,0.01285,1.05844,0.1596,0.08118
1,0.1,0.0206,0.25,0.58413,0.16544,-0.0691,0.1,0,0.00824,1.05841,0.15854,0.07734
1,0.1,0.01928,0.25,0.58414,0.16089,-0.07466,0.1,0,0.00771,1.05841,0.15344,0.08237
1,0.1,0.00776,0.25,0.5837,0.15534,-0.08128,0.1,0,0.0031,1.05837,0.14722,0.08438
1,0.1,-0.00059,0.25,0.58323,0.15172,-0.08253,0.1,0,-0.00024,1.05832,0.14347,0.08229
1,0.1,-0.00249,0.25,0.58296,0.14393,-0.08654,0.1,0,-0.001,1.0583,0.13529,0.08555
1,0.1,-0.01118,0.25,0.58233,0.13386,-0.08895,0.1,0,-0.00447,1.05823,0.12497,0.08448
1,0.1,-0.01539,0.25,0.58168,0.13036,-0.07654,0.1,0,-0.00616,1.05817,0.12271,0.07038
1,0.1,-0.00047,0.25,0.58161,0.11718,-0.06897,0.1,0,-0.00019,1.05816,0.11029,0.06878
1,0.1,-0.00445,0.25,0.58059,0.11481,-0.08872,0.1,0,-0.00178,1.05806,0.10595,0.08694
1,0.1,-0.02435,0.25,0.58058,0.11469,-0.07815,0.1,0,-0.00974,1.05806,0.10688,0.0684
1,0.1,-0.00503,0.25,0.58066,0.10507,-0.06873,0.1,0,-0.00201,1.05807,0.0982,0.06671
1,0.1,-0.00969,0.25,0.58009,0.09462,-0.05761,0.1,0,-0.00387,1.05801,0.08886,0.05374
1,0.1,-0.00548,0.25,0.57908,0.09926,-0.06927,0.1,0,-0.00219,1.05791,0.09234,0.06708
1,0.1,-0.01024,0.25,0.57994,0.09236,-0.0642,0.1,0,-0.0041,1.05799,0.08595,0.0601
1,0.1,-0.01045,0.25,0.57958,0.08519,-0.05371,0.1,0,-0.00418,1.05796,0.07982,0.04953
1,0.1,-0.00937,0.25,0.57899,0.08195,-0.034,0.1,0,-0.00375,1.0579,0.07855,0.03025
1,0.1,-0.00069,0.25,0.57764,0.07667,-0.06664,0.1,0,-0.00028,1.05776,0.07001,0.06637
1,0.1,-0.02138,0.25,0.57898,0.07164,-0.05909,0.1,0,-0.00855,1.0579,0.06573,0.05054
1,0.1,-0.01876,0.25,0.57874,0.07359,-0.03433,0.1,0,-0.0075,1.05787,0.07016,0.02682
1,0.1,-0.00889,0.25,0.57757,0.07046,-0.01197,0.1,0,-0.00356,1.05776,0.06926,0.00841
1,0.1,-0.01246,0.25,0.57598,0.06009,-0.0548,0.1,0,-0.00499,1.0576,0.05461,0.04981
1,0.1,-0.01244,0.25,0.57847,0.05806,-0.04725,0.1,0,-0.00498,1.05785,0.05334,0.04228
1,0.1,-0.02974,0.25,0.57791,0.05787,-0.02981,0.1,0,-0.0119,1.05779,0.05489,0.01792
1,0.1,-0.04521,0.25,0.57551,0.05778,-0.00864,0.1,0,-0.01808,1.05755,0.05692,-0.00944
1,0.1,-0.05288,0.25,0.57596,0.04711,-0.03405,0.1,0,-0.02115,1.0576,0.0437,0.0129
1,0.1,0.01913,0.25,0.57804,0.04885,-0.02001,0.1,0,0.00765,1.0578,0.04685,0.02766
1,0.1,-0.05031,0.25,0.57593,0.0553,-0.02483,0.1,0,-0.02012,1.05759,0.05282,0.00471
1,0.1,-0.11118,0.25,0.57728,0.05152,-0.03734,0.1,0,-0.04447,1.05773,0.04779,-0.00713
1,0.1,-0.11734,0.25,0.57745,0.0462,-0.03897,0.1,0,-0.04694,1.05775,0.04231,-0.00797
1,0.1,-0.13429,0.25,0.57778,0.04052,-0.04408,0.1,0,-0.05371,1.05778,0.03611,-0.00963
0,0.1,0,0.25,0,-0.03551,1.15736,0,0,0,0,-0.03551,-1.15736
0.1,0.1,0,0.25,1,-0.03551,1.15736,0.01,0,0,0.2,-0.02636,-1.15736
0.18316,0.1,0.41326,0.25,1,-0.0132,1.14145,0.01832,0,0.03028,0.28316,0.00346,-1.11117
0.25276,0.1,0.46766,0.25,1,0.02181,1.11047,0.02528,0,0.04728,0.35276,0.04445,-1.06319
0.31368,0.1,0.47514,0.25,1,0.06359,1.04235,0.03137,0,0.05962,0.41368,0.09068,-0.98273
0.3735,0.1,0.44442,0.25,1,0.07743,0.93367,0.03735,0,0.0664,0.4735,0.10745,-0.86727
0.43686,0.1,0.39596,0.25,1,0.10649,0.76358,0.04369,0,0.06919,0.53686,0.1367,-0.69439
